scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m12__NH0_90__grid_1p0.grib,65628,1777484901
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m01__NH0_90__grid_1p0.grib,65628,1777484917
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m02__NH0_90__grid_1p0.grib,65628,1777484933
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m03__NH0_90__grid_1p0.grib,65628,1777484948
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m04__NH0_90__grid_1p0.grib,65628,1777484969
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m05__NH0_90__grid_1p0.grib,65628,1777484984
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m06__NH0_90__grid_1p0.grib,65628,1777485005
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m07__NH0_90__grid_1p0.grib,65628,1777485028
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m08__NH0_90__grid_1p0.grib,65628,1777485050
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m09__NH0_90__grid_1p0.grib,65628,1777485074
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m10__NH0_90__grid_1p0.grib,65628,1777485090
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m11__NH0_90__grid_1p0.grib,65628,1777485114
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2001-2001__m12__NH0_90__grid_1p0.grib,65628,1777485139
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m01__NH0_90__grid_1p0.grib,65628,1777485163
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m02__NH0_90__grid_1p0.grib,65628,1777485179
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m03__NH0_90__grid_1p0.grib,65628,1777485194
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m04__NH0_90__grid_1p0.grib,65628,1777485217
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m05__NH0_90__grid_1p0.grib,65628,1777485233
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m06__NH0_90__grid_1p0.grib,65628,1777485248
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m07__NH0_90__grid_1p0.grib,65628,1777485271
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m08__NH0_90__grid_1p0.grib,65628,1777485286
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m09__NH0_90__grid_1p0.grib,65628,1777485309
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m10__NH0_90__grid_1p0.grib,65628,1777485331
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m11__NH0_90__grid_1p0.grib,65628,1777485353
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2002-2002__m12__NH0_90__grid_1p0.grib,65628,1777485375
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m01__NH0_90__grid_1p0.grib,65628,1777485390
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m02__NH0_90__grid_1p0.grib,65628,1777485412
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m03__NH0_90__grid_1p0.grib,65628,1777485435
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m04__NH0_90__grid_1p0.grib,65628,1777485456
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m05__NH0_90__grid_1p0.grib,65628,1777485479
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m06__NH0_90__grid_1p0.grib,65628,1777485495
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m07__NH0_90__grid_1p0.grib,65628,1777485518
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m08__NH0_90__grid_1p0.grib,65628,1777485551
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m09__NH0_90__grid_1p0.grib,65628,1777485572
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m10__NH0_90__grid_1p0.grib,65628,1777485606
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m11__NH0_90__grid_1p0.grib,65628,1777485628
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2003-2003__m12__NH0_90__grid_1p0.grib,65628,1777485651
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m01__NH0_90__grid_1p0.grib,65628,1777485666
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m02__NH0_90__grid_1p0.grib,65628,1777485690
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m03__NH0_90__grid_1p0.grib,65628,1777485712
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m04__NH0_90__grid_1p0.grib,65628,1777485734
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m05__NH0_90__grid_1p0.grib,65628,1777485749
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m06__NH0_90__grid_1p0.grib,65628,1777485765
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m07__NH0_90__grid_1p0.grib,65628,1777485780
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m08__NH0_90__grid_1p0.grib,65628,1777485853
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m09__NH0_90__grid_1p0.grib,65628,1777485875
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m10__NH0_90__grid_1p0.grib,65628,1777485897
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m11__NH0_90__grid_1p0.grib,65628,1777485920
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2004-2004__m12__NH0_90__grid_1p0.grib,65628,1777485953
